tidl_tools_path                                 = /home/giovanna/Documentos/IC/NPU_development/edgeai-tidl-tools/tools/AM69A/tidl_tools 
artifacts_folder                                = custom-artifacts/onnx/ 
tidl_tensor_bits                                = 8 
debug_level                                     = 1 
num_tidl_subgraphs                              = 16 
num_tidl_subgraph_max_node                      = 0 
enable_rt_multi_subgraph_support                = 0 
tidl_denylist                                   = 
tidl_denylist_layer_name                        = 
tidl_denylist_layer_type                        = 
tidl_allowlist_layer_name                       = 
model_type                                      =  
tidl_calibration_accuracy_level                 = 7 
tidl_calibration_options:num_frames_calibration = 4 
tidl_calibration_options:bias_calibration_iterations = 3 
mixed_precision_factor = -1.000000 
model_group_id = 0 
power_of_2_quantization                         = 2 
ONNX QDQ Enabled                                = 0 
enable_high_resolution_optimization             = 0 
pre_batchnorm_fold                              = 1 
add_data_convert_ops                            = 1 
output_feature_16bit_names_list                 =  
m_params_16bit_names_list                       =  
m_single_core_layers_names_list                 =  
Inference mode                                  = 0 
Number of cores                                 = 1 
reserved_compile_constraints_flag               = 1601 
partial_init_during_compile                     = 0 
packetize_mode                                  = 0 
ti_internal_reserved_1                          = 

[35;1m========================= [Model Compilation Started] =========================

[0mModel compilation will perform the following stages:
1. Parsing
2. Graph Optimization
3. Quantization & Calibration
4. Memory Planning

[35;1m============================== [Version Summary] ==============================

[0m-------------------------------------------------------------------------------
|          TIDL Tools Version          |              [32;1m10_01_04_00[0m             |
-------------------------------------------------------------------------------
|         C7x Firmware Version         |              [32;1m10_01_00_01[0m             |
-------------------------------------------------------------------------------
|            Runtime Version           |                [32;1m1.15.0[0m                |
-------------------------------------------------------------------------------
|          Model Opset Version         |                  [32;1m11[0m                  |
-------------------------------------------------------------------------------

[35;1m============================== [Parsing Started] ==============================

[0m[33m[TIDL Import] [PARSER] WARNING: Network not identified as Object Detection network : (1) Ignore if network is not Object Detection network (2) If network is Object Detection network, please specify "model_type":"OD" as part of OSRT compilation options[0m
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - ArgMax,  Node name - /decoders.0/ArgMax -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Cast,  Node name -  -- [tidl_onnxRtImport_core.cpp, 605]

------------------------- Subgraph Information Summary -------------------------
-------------------------------------------------------------------------------
|          Core           |      No. of Nodes       |   Number of Subgraphs   |
-------------------------------------------------------------------------------
| C7x                     |                     124 |                       1 |
| CPU                     |                       0 |                       x |
-------------------------------------------------------------------------------
Running Runtimes GraphViz - /home/giovanna/Documentos/IC/NPU_development/edgeai-tidl-tools/tools/AM69A/tidl_tools/tidl_graphVisualiser_runtimes.out custom-artifacts/onnx//allowedNode.txt custom-artifacts/onnx//tempDir/graphvizInfo.txt custom-artifacts/onnx//tempDir/runtimes_visualization.svg 
[35;1m============================= [Parsing Completed] =============================

[0mTIDL_createStateImportFunc Started:
Compute on node : TIDLExecutionProvider_TIDL_0_0
  0,            Cast, 1, 1, input.1Net_IN, TIDL_cast_in
  1,             Add, 2, 1, TIDL_cast_in, TIDL_Scale_In
  2,             Mul, 2, 1, TIDL_Scale_In, input.1
  3,            Conv, 3, 1, input.1, /encoder/features.0/features.0.0/Conv_output_0
  4,            Relu, 1, 1, /encoder/features.0/features.0.0/Conv_output_0, /encoder/features.0/features.0.2/Relu_output_0
  5,            Conv, 3, 1, /encoder/features.0/features.0.2/Relu_output_0, /encoder/features.1/conv/conv.0/conv.0.0/Conv_output_0
  6,            Relu, 1, 1, /encoder/features.1/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.1/conv/conv.0/conv.0.2/Relu_output_0
  7,            Conv, 3, 1, /encoder/features.1/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.1/conv/conv.1/Conv_output_0
  8,            Conv, 3, 1, /encoder/features.1/conv/conv.1/Conv_output_0, /encoder/features.2/conv/conv.0/conv.0.0/Conv_output_0
  9,            Relu, 1, 1, /encoder/features.2/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.2/conv/conv.0/conv.0.2/Relu_output_0
 10,            Conv, 3, 1, /encoder/features.2/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.2/conv/conv.1/conv.1.0/Conv_output_0
 11,            Relu, 1, 1, /encoder/features.2/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.2/conv/conv.1/conv.1.2/Relu_output_0
 12,            Conv, 3, 1, /encoder/features.2/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.2/conv/conv.2/Conv_output_0
 13,            Conv, 3, 1, /encoder/features.2/conv/conv.2/Conv_output_0, /encoder/features.3/conv/conv.0/conv.0.0/Conv_output_0
 14,            Relu, 1, 1, /encoder/features.3/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.3/conv/conv.0/conv.0.2/Relu_output_0
 15,            Conv, 3, 1, /encoder/features.3/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.3/conv/conv.1/conv.1.0/Conv_output_0
 16,            Relu, 1, 1, /encoder/features.3/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.3/conv/conv.1/conv.1.2/Relu_output_0
 17,            Conv, 3, 1, /encoder/features.3/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.3/conv/conv.2/Conv_output_0
 18,             Add, 2, 1, /encoder/features.2/conv/conv.2/Conv_output_0, /encoder/features.3/add/Add_output_0
 19,            Conv, 3, 1, /encoder/features.3/add/Add_output_0, /decoders.0/shortcut/shortcut.0/Conv_output_0
 20,            Relu, 1, 1, /decoders.0/shortcut/shortcut.0/Conv_output_0, /decoders.0/shortcut/shortcut.2/Relu_output_0
 21,            Conv, 3, 1, /encoder/features.3/add/Add_output_0, /encoder/features.4/conv/conv.0/conv.0.0/Conv_output_0
 22,            Relu, 1, 1, /encoder/features.4/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.4/conv/conv.0/conv.0.2/Relu_output_0
 23,            Conv, 3, 1, /encoder/features.4/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.4/conv/conv.1/conv.1.0/Conv_output_0
 24,            Relu, 1, 1, /encoder/features.4/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.4/conv/conv.1/conv.1.2/Relu_output_0
 25,            Conv, 3, 1, /encoder/features.4/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.4/conv/conv.2/Conv_output_0
 26,            Conv, 3, 1, /encoder/features.4/conv/conv.2/Conv_output_0, /encoder/features.5/conv/conv.0/conv.0.0/Conv_output_0
 27,            Relu, 1, 1, /encoder/features.5/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.5/conv/conv.0/conv.0.2/Relu_output_0
 28,            Conv, 3, 1, /encoder/features.5/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.5/conv/conv.1/conv.1.0/Conv_output_0
 29,            Relu, 1, 1, /encoder/features.5/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.5/conv/conv.1/conv.1.2/Relu_output_0
 30,            Conv, 3, 1, /encoder/features.5/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.5/conv/conv.2/Conv_output_0
 31,             Add, 2, 1, /encoder/features.4/conv/conv.2/Conv_output_0, /encoder/features.5/add/Add_output_0
 32,            Conv, 3, 1, /encoder/features.5/add/Add_output_0, /encoder/features.6/conv/conv.0/conv.0.0/Conv_output_0
 33,            Relu, 1, 1, /encoder/features.6/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.6/conv/conv.0/conv.0.2/Relu_output_0
 34,            Conv, 3, 1, /encoder/features.6/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.6/conv/conv.1/conv.1.0/Conv_output_0
 35,            Relu, 1, 1, /encoder/features.6/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.6/conv/conv.1/conv.1.2/Relu_output_0
 36,            Conv, 3, 1, /encoder/features.6/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.6/conv/conv.2/Conv_output_0
 37,             Add, 2, 1, /encoder/features.5/add/Add_output_0, /encoder/features.6/add/Add_output_0
 38,            Conv, 3, 1, /encoder/features.6/add/Add_output_0, /encoder/features.7/conv/conv.0/conv.0.0/Conv_output_0
 39,            Relu, 1, 1, /encoder/features.7/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.7/conv/conv.0/conv.0.2/Relu_output_0
 40,            Conv, 3, 1, /encoder/features.7/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.7/conv/conv.1/conv.1.0/Conv_output_0
 41,            Relu, 1, 1, /encoder/features.7/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.7/conv/conv.1/conv.1.2/Relu_output_0
 42,            Conv, 3, 1, /encoder/features.7/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.7/conv/conv.2/Conv_output_0
 43,            Conv, 3, 1, /encoder/features.7/conv/conv.2/Conv_output_0, /encoder/features.8/conv/conv.0/conv.0.0/Conv_output_0
 44,            Relu, 1, 1, /encoder/features.8/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.8/conv/conv.0/conv.0.2/Relu_output_0
 45,            Conv, 3, 1, /encoder/features.8/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.8/conv/conv.1/conv.1.0/Conv_output_0
 46,            Relu, 1, 1, /encoder/features.8/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.8/conv/conv.1/conv.1.2/Relu_output_0
 47,            Conv, 3, 1, /encoder/features.8/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.8/conv/conv.2/Conv_output_0
 48,             Add, 2, 1, /encoder/features.7/conv/conv.2/Conv_output_0, /encoder/features.8/add/Add_output_0
 49,            Conv, 3, 1, /encoder/features.8/add/Add_output_0, /encoder/features.9/conv/conv.0/conv.0.0/Conv_output_0
 50,            Relu, 1, 1, /encoder/features.9/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.9/conv/conv.0/conv.0.2/Relu_output_0
 51,            Conv, 3, 1, /encoder/features.9/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.9/conv/conv.1/conv.1.0/Conv_output_0
 52,            Relu, 1, 1, /encoder/features.9/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.9/conv/conv.1/conv.1.2/Relu_output_0
 53,            Conv, 3, 1, /encoder/features.9/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.9/conv/conv.2/Conv_output_0
 54,             Add, 2, 1, /encoder/features.8/add/Add_output_0, /encoder/features.9/add/Add_output_0
 55,            Conv, 3, 1, /encoder/features.9/add/Add_output_0, /encoder/features.10/conv/conv.0/conv.0.0/Conv_output_0
 56,            Relu, 1, 1, /encoder/features.10/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.10/conv/conv.0/conv.0.2/Relu_output_0
 57,            Conv, 3, 1, /encoder/features.10/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.10/conv/conv.1/conv.1.0/Conv_output_0
 58,            Relu, 1, 1, /encoder/features.10/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.10/conv/conv.1/conv.1.2/Relu_output_0
 59,            Conv, 3, 1, /encoder/features.10/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.10/conv/conv.2/Conv_output_0
 60,             Add, 2, 1, /encoder/features.9/add/Add_output_0, /encoder/features.10/add/Add_output_0
 61,            Conv, 3, 1, /encoder/features.10/add/Add_output_0, /encoder/features.11/conv/conv.0/conv.0.0/Conv_output_0
 62,            Relu, 1, 1, /encoder/features.11/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.11/conv/conv.0/conv.0.2/Relu_output_0
 63,            Conv, 3, 1, /encoder/features.11/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.11/conv/conv.1/conv.1.0/Conv_output_0
 64,            Relu, 1, 1, /encoder/features.11/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.11/conv/conv.1/conv.1.2/Relu_output_0
 65,            Conv, 3, 1, /encoder/features.11/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.11/conv/conv.2/Conv_output_0
 66,            Conv, 3, 1, /encoder/features.11/conv/conv.2/Conv_output_0, /encoder/features.12/conv/conv.0/conv.0.0/Conv_output_0
 67,            Relu, 1, 1, /encoder/features.12/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.12/conv/conv.0/conv.0.2/Relu_output_0
 68,            Conv, 3, 1, /encoder/features.12/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.12/conv/conv.1/conv.1.0/Conv_output_0
 69,            Relu, 1, 1, /encoder/features.12/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.12/conv/conv.1/conv.1.2/Relu_output_0
 70,            Conv, 3, 1, /encoder/features.12/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.12/conv/conv.2/Conv_output_0
 71,             Add, 2, 1, /encoder/features.11/conv/conv.2/Conv_output_0, /encoder/features.12/add/Add_output_0
 72,            Conv, 3, 1, /encoder/features.12/add/Add_output_0, /encoder/features.13/conv/conv.0/conv.0.0/Conv_output_0
 73,            Relu, 1, 1, /encoder/features.13/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.13/conv/conv.0/conv.0.2/Relu_output_0
 74,            Conv, 3, 1, /encoder/features.13/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.13/conv/conv.1/conv.1.0/Conv_output_0
 75,            Relu, 1, 1, /encoder/features.13/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.13/conv/conv.1/conv.1.2/Relu_output_0
 76,            Conv, 3, 1, /encoder/features.13/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.13/conv/conv.2/Conv_output_0
 77,             Add, 2, 1, /encoder/features.12/add/Add_output_0, /encoder/features.13/add/Add_output_0
 78,            Conv, 3, 1, /encoder/features.13/add/Add_output_0, /encoder/features.14/conv/conv.0/conv.0.0/Conv_output_0
 79,            Relu, 1, 1, /encoder/features.14/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.14/conv/conv.0/conv.0.2/Relu_output_0
 80,            Conv, 3, 1, /encoder/features.14/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.14/conv/conv.1/conv.1.0/Conv_output_0
 81,            Relu, 1, 1, /encoder/features.14/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.14/conv/conv.1/conv.1.2/Relu_output_0
 82,            Conv, 3, 1, /encoder/features.14/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.14/conv/conv.2/Conv_output_0
 83,            Conv, 3, 1, /encoder/features.14/conv/conv.2/Conv_output_0, /encoder/features.15/conv/conv.0/conv.0.0/Conv_output_0
 84,            Relu, 1, 1, /encoder/features.15/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.15/conv/conv.0/conv.0.2/Relu_output_0
 85,            Conv, 3, 1, /encoder/features.15/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.15/conv/conv.1/conv.1.0/Conv_output_0
 86,            Relu, 1, 1, /encoder/features.15/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.15/conv/conv.1/conv.1.2/Relu_output_0
 87,            Conv, 3, 1, /encoder/features.15/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.15/conv/conv.2/Conv_output_0
 88,             Add, 2, 1, /encoder/features.14/conv/conv.2/Conv_output_0, /encoder/features.15/add/Add_output_0
 89,            Conv, 3, 1, /encoder/features.15/add/Add_output_0, /encoder/features.16/conv/conv.0/conv.0.0/Conv_output_0
 90,            Relu, 1, 1, /encoder/features.16/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.16/conv/conv.0/conv.0.2/Relu_output_0
 91,            Conv, 3, 1, /encoder/features.16/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.16/conv/conv.1/conv.1.0/Conv_output_0
 92,            Relu, 1, 1, /encoder/features.16/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.16/conv/conv.1/conv.1.2/Relu_output_0
 93,            Conv, 3, 1, /encoder/features.16/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.16/conv/conv.2/Conv_output_0
 94,             Add, 2, 1, /encoder/features.15/add/Add_output_0, /encoder/features.16/add/Add_output_0
 95,            Conv, 3, 1, /encoder/features.16/add/Add_output_0, /encoder/features.17/conv/conv.0/conv.0.0/Conv_output_0
 96,            Relu, 1, 1, /encoder/features.17/conv/conv.0/conv.0.0/Conv_output_0, /encoder/features.17/conv/conv.0/conv.0.2/Relu_output_0
 97,            Conv, 3, 1, /encoder/features.17/conv/conv.0/conv.0.2/Relu_output_0, /encoder/features.17/conv/conv.1/conv.1.0/Conv_output_0
 98,            Relu, 1, 1, /encoder/features.17/conv/conv.1/conv.1.0/Conv_output_0, /encoder/features.17/conv/conv.1/conv.1.2/Relu_output_0
 99,            Conv, 3, 1, /encoder/features.17/conv/conv.1/conv.1.2/Relu_output_0, /encoder/features.17/conv/conv.2/Conv_output_0
100,            Conv, 3, 1, /encoder/features.17/conv/conv.2/Conv_output_0, /decoders.0/aspp/conv1x1/conv1x1.0/Conv_output_0
101,            Relu, 1, 1, /decoders.0/aspp/conv1x1/conv1x1.0/Conv_output_0, /decoders.0/aspp/conv1x1/conv1x1.2/Relu_output_0
102,            Conv, 3, 1, /encoder/features.17/conv/conv.2/Conv_output_0, /decoders.0/aspp/aspp_bra1/aspp_bra1.0/aspp_bra1.0.0/Conv_output_0
103,            Relu, 1, 1, /decoders.0/aspp/aspp_bra1/aspp_bra1.0/aspp_bra1.0.0/Conv_output_0, /decoders.0/aspp/aspp_bra1/aspp_bra1.0/aspp_bra1.0.2/Relu_output_0
104,            Conv, 3, 1, /decoders.0/aspp/aspp_bra1/aspp_bra1.0/aspp_bra1.0.2/Relu_output_0, /decoders.0/aspp/aspp_bra1/aspp_bra1.1/aspp_bra1.1.0/Conv_output_0
105,            Relu, 1, 1, /decoders.0/aspp/aspp_bra1/aspp_bra1.1/aspp_bra1.1.0/Conv_output_0, /decoders.0/aspp/aspp_bra1/aspp_bra1.1/aspp_bra1.1.2/Relu_output_0
106,            Conv, 3, 1, /encoder/features.17/conv/conv.2/Conv_output_0, /decoders.0/aspp/aspp_bra2/aspp_bra2.0/aspp_bra2.0.0/Conv_output_0
107,            Relu, 1, 1, /decoders.0/aspp/aspp_bra2/aspp_bra2.0/aspp_bra2.0.0/Conv_output_0, /decoders.0/aspp/aspp_bra2/aspp_bra2.0/aspp_bra2.0.2/Relu_output_0
108,            Conv, 3, 1, /decoders.0/aspp/aspp_bra2/aspp_bra2.0/aspp_bra2.0.2/Relu_output_0, /decoders.0/aspp/aspp_bra2/aspp_bra2.1/aspp_bra2.1.0/Conv_output_0
109,            Relu, 1, 1, /decoders.0/aspp/aspp_bra2/aspp_bra2.1/aspp_bra2.1.0/Conv_output_0, /decoders.0/aspp/aspp_bra2/aspp_bra2.1/aspp_bra2.1.2/Relu_output_0
110,            Conv, 3, 1, /encoder/features.17/conv/conv.2/Conv_output_0, /decoders.0/aspp/aspp_bra3/aspp_bra3.0/aspp_bra3.0.0/Conv_output_0
111,            Relu, 1, 1, /decoders.0/aspp/aspp_bra3/aspp_bra3.0/aspp_bra3.0.0/Conv_output_0, /decoders.0/aspp/aspp_bra3/aspp_bra3.0/aspp_bra3.0.2/Relu_output_0
112,            Conv, 3, 1, /decoders.0/aspp/aspp_bra3/aspp_bra3.0/aspp_bra3.0.2/Relu_output_0, /decoders.0/aspp/aspp_bra3/aspp_bra3.1/aspp_bra3.1.0/Conv_output_0
113,            Relu, 1, 1, /decoders.0/aspp/aspp_bra3/aspp_bra3.1/aspp_bra3.1.0/Conv_output_0, /decoders.0/aspp/aspp_bra3/aspp_bra3.1/aspp_bra3.1.2/Relu_output_0
114,          Concat, 4, 1, /decoders.0/aspp/conv1x1/conv1x1.2/Relu_output_0, /decoders.0/aspp/cat/Concat_output_0
115,            Conv, 3, 1, /decoders.0/aspp/cat/Concat_output_0, /decoders.0/aspp/aspp_out/aspp_out.0/Conv_output_0
116,            Relu, 1, 1, /decoders.0/aspp/aspp_out/aspp_out.0/Conv_output_0, /decoders.0/aspp/aspp_out/aspp_out.2/Relu_output_0
117,          Resize, 3, 1, /decoders.0/aspp/aspp_out/aspp_out.2/Relu_output_0, /decoders.0/upsample1/Resize_output_0
118,          Concat, 2, 1, /decoders.0/upsample1/Resize_output_0, /decoders.0/cat/Concat_output_0
119,            Conv, 3, 1, /decoders.0/cat/Concat_output_0, /decoders.0/pred/pred.0/pred.0.0/Conv_output_0
120,            Conv, 2, 1, /decoders.0/pred/pred.0/pred.0.0/Conv_output_0, /decoders.0/pred/pred.1/pred.1.0/Conv_output_0
121,          Resize, 3, 1, /decoders.0/pred/pred.1/pred.1.0/Conv_output_0, /decoders.0/upsample2/Resize_output_0
122,          ArgMax, 1, 1, /decoders.0/upsample2/Resize_output_0, 556
123,            Cast, 1, 1, 556, 556TIDL_cast_out

Input tensor name -  input.1Net_IN 
Output tensor name - 556TIDL_cast_out 
In TIDL_onnxRtImportInit subgraph_name=subgraph_0
Layer 0, subgraph id subgraph_0, name=556TIDL_cast_out
Layer 1, subgraph id subgraph_0, name=input.1Net_IN
[35;1m==================== [Optimization for subgraph_0 Started] ====================

[0mIn TIDL_runtimesOptimizeNet: LayerIndex = 126, dataIndex = 125 
----------------------------- Optimization Summary -----------------------------
--------------------------------------------------------------------------------
|         Layer         | Nodes before optimization | Nodes after optimization |
--------------------------------------------------------------------------------
| TIDL_ArgMaxLayer      |                         1 |                        1 |
| TIDL_ConcatLayer      |                         2 |                        2 |
| TIDL_ReLULayer        |                        43 |                        [32;1m0[0m |
| TIDL_ResizeLayer      |                         2 |                        2 |
| TIDL_ConvolutionLayer |                        62 |                       62 |
| TIDL_EltWiseLayer     |                        12 |                       [32;1m10[0m |
| TIDL_CastLayer        |                         2 |                        [32;1m0[0m |
--------------------------------------------------------------------------------

[35;1m=================== [Optimization for subgraph_0 Completed] ===================

[0mIn TIDL_runtimesPostProcessNet 
************ in TIDL_subgraphRtCreate ************ 
 The soft limit is 10240
The hard limit is 10240
MEM: Init ... !!!
MEM: Init ... Done !!!
 0.0s:  VX_ZONE_INIT:Enabled
 0.2s:  VX_ZONE_ERROR:Enabled
 0.3s:  VX_ZONE_WARNING:Enabled
 0.1887s:  VX_ZONE_INIT:[tivxInit:190] Initialization Done !!!
************ TIDL_subgraphRtCreate done ************ 
 [35;1m============= [Quantization & Calibration for subgraph_0 Started] =============

[0m*******   In TIDL_subgraphRtInvoke  ******** 
 Layer,   Layer Cycles,kernelOnlyCycles, coreLoopCycles,LayerSetupCycles,dmaPipeupCycles, dmaPipeDownCycles, PrefetchCycles,copyKerCoeffCycles,LayerDeinitCycles,LastBlockCycles, paddingTrigger,    paddingWait,LayerWithoutPad,LayerHandleCopy,   BackupCycles,  RestoreCycles,Multic7xContextCopyCycles,
     1,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     2,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     3,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     4,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     5,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     6,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     7,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     8,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
     9,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    10,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    11,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    12,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    13,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    14,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    15,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    16,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    17,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    18,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    19,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    20,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    21,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    22,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    23,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    24,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    25,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    26,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    27,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    28,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    29,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    30,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    31,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    32,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    33,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    34,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    35,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    36,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    37,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    38,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    39,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    40,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    41,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    42,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
    43,              0,              0,              0,              0,              0,                 0,              0,                 0,              0,              0,              0,              0,              0,              0,              0,              0,              0,
